Day #,Julian Month,Julian Day,Roman Month,Roman Number,Roman Reference,,Color,Secondary Color,Notes,Saint ID,Secondary Saint ID,Third Color Name,Third Saint ID,Fourth Color Name,Fourth Saint ID,Saint (Main hand),Rank (Main hand),Second Hand,Second Hand Rank,Third hand,Third hand rank,Additional Hand?,Additional Hand Rank?,notes,Order?,,Readings list
1,January,1,January,0,Kalends,,,,,,,,,,,Circumcisio domini,Duplex,,,,,,,,,,
2,January,2,January,4,Nones,,,,,,,,,,,Octave sancti stephani.,3 lectio,,,,,,,,,,
3,January,3,January,3,Nones,,,,,,,,,,,Octave sancti iohanis.,3 lectio,,,,,,,,,,
4,January,4,January,2,Nones,,,,,,,,,,,Octave sanctorum innocentium.,3 lectio,,,,,,,,,,
5,January,5,January,0,Nones,,blank,,,,,,,,,,,,,,,,,,,,
6,January,6,January,8,Ides,,,,,,,,,,,Epiphania domini,Totum duplex,,,,,,,,,,
7,January,7,January,7,Ides,,blank,,,,,,,,,,,,,,,,,,,,
8,January,8,January,6,Ides,,blank,,,,,,,,,,,,,,,,,,,,
9,January,9,January,5,Ides,,blank,,,,,,,,,,,,,,,,,,,,
10,January,10,January,4,Ides,,,,,,,,,,,Pauli heremite,,Guilielmi episcopi,XII.,,,,,"Cistercian saint, added to Ocist. Calendar in 1218 [cf. Backaert 1950-51]",,,
11,January,11,January,3,Ides,,blank,,,,,,,,,,,,,Commemoratio episcoporum et abbatum ordinis nostri.,,,,Cistercian observance; date of introduction unclear: cf. Backaert 1950 p. 85),,,
12,January,12,January,2,Ides,,blank,,,,,,,,,,,,,,,,,,,,
13,January,13,January,0,Ides,,,,,,,,,,,Oct. epyhania. IX Lect. [H]ylarii et remigii episcoporum. Comemoratio,,,,,,,,,,,
14,January,14,February,19,Kalends,,,,,,,,,,,Felicis presbyteri et martyris,3 lectio,,,,,,,,,,
15,January,15,February,18,Kalends,,,,,,,,,,,Mauri abbatis,Commemoratio,,,,,,,,,,
16,January,16,February,17,Kalends,,,,,,,,,,,Marcelli pape et martyris,3 lectio,,,,,,,,,,Marcelli
17,January,17,February,16,Kalends,,,,,,,,,,,Antonii abbatis.,xi lectio [sic],,,,,,,,,,
18,January,18,February,15,Kalends,,,,,,,,,,,Prisce virginis,3 lectio,,,,,,,,,,
19,January,19,February,14,Kalends,,blank,,,,,,,,,,,,,,,Sanctorum martyrum mauri marthe audifax et abbacum,,"Actually written lower, but with a sign to indicate that it should be on January 19",,,
20,January,20,February,13,Kalends,,,,,,,,,,,Fabiani et sebastiani martyris,9 lectio,,,,,,,,,,Fabiani et sebastiani
21,January,21,February,12,Kalends,,,,,,,,,,,Agnetis virginis et martyris,9 lectio,,,,,,,,,,Agnetis
22,January,22,February,11,Kalends,,,,,,,,,,,Vincentii martyris,9 lectio,,,,,,,,,,Vincentii
23,January,23,February,10,Kalends,,,,,,,,,,,Emerentiane virginis,commemoratio,,,,,,,,,,
24,January,24,February,9,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
25,January,25,February,8,Kalends,,,,,,,,,,,Conversio sancti pauli,Semiduplex,,,,,,,,,,Conversione sancti pauli
26,January,26,February,7,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
27,January,27,February,6,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
28,January,28,February,5,Kalends,,,,,,,,,,,Agnetis secundo. 3 lectio. Juliani episcopi. Commemoratio,,,,,,,,,,,Agnetis secundo
29,January,29,February,4,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
30,January,30,February,3,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
31,January,31,February,2,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
32,February,1,February,0,Kalends,,,,,,,,,,,Ignatii episcopi,commemoratio,,,,,,,,,,
33,February,2,February,4,Nones,,,,,,,,,,,Purificatio Virginis,Totum duplex,,,,,,,,,,In purificatione
34,February,3,February,3,Nones,,,,,,,,,,,Blasii episcopi et martyri,[erased?],,,,,,,,,,
35,February,4,February,2,Nones,,,,,,,,,,,Anniversarium patrum et matrum,[originally 9 lect.],,,Sancti Gilberti confessoris,,,,"The Anniversarium has been crossed out to be replaced with Sancti Gilberti. Sancti is written on the 4 February area, and then the rest filled in after Blasé on the line above.",OP,,
36,February,5,February,0,Nones,,,,,,,,,,,Agathe virginis,9 lectio,,,,,,,,,,Agathe
37,February,6,February,8,Ides,,,,,,,,,,,Vedasti et amandi episcoporum,Commemoratio [Va],,,,,,,,,,
38,February,7,February,7,Ides,,blank,,,,,,,,,,,,,,,,,,,,
39,February,8,February,6,Ides,,blank,,,,,,,,,,,,,,,,,,,,
40,February,9,February,5,Ides,,blank,,,,,,,,,,,,,,,,,,,,
41,February,10,February,4,Ides,,,,,,,,,,,Scolastice virginis.,Commemoratio,,,,,,,,,,
42,February,11,February,3,Ides,,blank,,,,,,,,,,,,,,,,,,,,
43,February,12,February,2,Ides,,blank,,,,,,,,,,,,,,,,,,,,
44,February,13,February,0,Ides,,blank,,,,,,,,,,,,,,,,,,,,
45,February,14,March,16,Kalends,,,,,,,,,,,Valentini martyris,3 lectio,,,,,,,,,,Valentini
46,February,15,March,15,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
47,February,16,March,14,Kalends,,blank,,,,,,,,,,,,,Iuliane virginis et martyris.,Commemoratio. [va],,,,,,
48,February,17,March,13,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
49,February,18,March,12,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
50,February,19,March,11,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
51,February,20,March,10,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
52,February,21,March,9,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
53,February,22,March,8,Kalends,,,,,,,,,,,Cathedri sancti petri,9 lectio,,,,,,,,,,In cathedre sancti petri
54,February,23,March,7,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
55,February,24,March,6,Kalends,,,,,,,,,,,Sancti mathie apostoli,,,,,,,,,,,
56,February,25,March,5,Kalends,,blank,,,,,,,,,,,,,,,,,,,,Mathie
57,February,26,March,4,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
58,February,27,March,3,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
59,February,28,March,2,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
60,March,1,March,0,Kalends,,,,,,,,,,,Albini episcopi et martyris,Commemoratio,,,,,,,,,,
61,March,2,March,6,Nones,,blank,,,,,,,,,,,,,,,,,,,,
62,March,3,March,5,Nones,,blank,,,,,,,,,,,,,,,,,,,,
63,March,4,March,4,Nones,,blank,,,,,,,,,,,,,,,,,,,,
64,March,5,March,3,Nones,,blank,,,,,,,,,,,,,,,,,,,,
65,March,6,March,2,Nones,,blank,,,,,,,,,,,,,,,,,,,,
66,March,7,March,0,Nones,,blank,,,,,,,,,,,,,,,Sanctarum virginum perpetue et felicitatis,Commemoratio,,,,
67,March,8,March,8,Ides,,blank,,,,,,,,,,,,,,,,,,,,
68,March,9,March,7,Ides,,blank,,,,,,,,,,,,,,,Sanctorum xl martyrum,,,,,
69,March,10,March,6,Ides,,blank,,,,,,,,,,,,,,,,,,,,
70,March,11,March,5,Ides,,blank,,,,,,,,,,,,,,,,,,,,
71,March,12,March,4,Ides,,,,,,,,,,,Sancti gregorii pape,9 lectio,,,,,,,,,,Gregorius pape
72,March,13,March,3,Ides,,blank,,,,,,,,,,,,,,,,,,,,
73,March,14,March,2,Ides,,blank,,,,,,,,,,,,,,,,,,,,
74,March,15,March,0,Ides,,blank,,,,,,,,,,,,,,,,,,,,
75,March,16,April,17,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
76,March,17,April,16,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
77,March,18,April,15,Kalends,,blank,,,,,,,,,,,,,,,Anniversarium honorii,,This is the death date of Pope Honorius III in 1228,,,
78,March,19,April,14,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
79,March,20,April,13,Kalends,,blank,,,,,,,,,,,,,Cuthberti episcopi,Commemoratio [or 9?],,,,,,
80,March,21,April,12,Kalends,,,,,,,,,,,Benedicti abbatis,9 lectio,,,,,,,,,,Benedicti
81,March,22,April,11,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
82,March,23,April,10,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
83,March,24,April,9,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
84,March,25,April,8,Kalends,,,,,,,,,,,Annuntiatio dominici,Totum duplex,,,,,,,,,,
85,March,26,April,7,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
86,March,27,April,6,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
87,March,28,April,5,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
88,March,29,April,4,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
89,March,30,April,3,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
90,March,31,April,2,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
91,April,1,April,0,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
92,April,2,April,4,Nones,,blank,,,,,,,,,,,,,,,,,,,,
93,April,3,April,3,Nones,,blank,,,,,,,,,,,,,,,,,,,,
94,April,4,April,2,Nones,,,,,,,,,,,Ambrosius archiepiscopi,9 lectio,,,,,,,,,,Ambrosii
95,April,5,April,0,Nones,,blank,,,,,,,,,,,,,,,,,,,,
96,April,6,April,8,Ides,,blank,,,,,,,,,,,,,,,,,,,,
97,April,7,April,7,Ides,,blank,,,,,,,,,,,,,,,,,,,,
98,April,8,April,6,Ides,,blank,,,,,,,,,,,,,,,,,,,,
99,April,9,April,5,Ides,,blank,,,,,,,,,,,,,,,,,,,,
100,April,10,April,4,Ides,,blank,,,,,,,,,,,,,,,,,,,,
101,April,11,April,3,Ides,,blank,,,,,,,,,,,,,,,,,,,,
102,April,12,April,2,Ides,,blank,,,,,,,,,,,,,,,,,,,,
103,April,13,April,0,Ides,,,,,,,,,,,,,,,,,,,,,,
104,April,14,May,18,Kalends,,,,,,,,,,,Tiburtii et valeriani martyris,3 lectio,,,,,,,,,,Tiburtii et valeriani
105,April,15,May,17,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
106,April,16,May,16,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
107,April,17,May,15,Kalends,,blank,,,,,,,,,,,,,,,Aniceti pape et martyris,,,,,
108,April,18,May,14,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
109,April,19,May,13,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
110,April,20,May,12,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
111,April,21,May,11,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
112,April,22,May,10,Kalends,,blank,,,,,,,,,,,,,,,Sanctorum martyrum sotheris et gaii,,,,,
113,April,23,May,9,Kalends,,,,,,,,,,,Georgii martyris,9 lectiones,,,,,,,,,,Georgii
114,April,24,May,8,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
115,April,25,May,7,Kalends,,,,,,,,,,,Marchi evangelisti,,,,,,,,,,,Marci
116,April,26,May,6,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
117,April,27,May,5,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
118,April,28,May,4,Kalends,,,,,,,,,,,Vitalis martyris,3 lectio,,,,,,,,,,Vitalis martyris
119,April,29,May,3,Kalends,,blank,,,,,,,,,,,,,,,Sancti petri martyris de ordine predicatorum,,,,,
120,April,30,May,2,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
121,May,1,May,0,Kalends,,,,,,,,,,,Philippi et iacobi apostolorum,Semiduplex,,,,,,,,,,Phylipi et iacobi
122,May,2,May,6,Nones,,blank,,,,,,,,,,,,,,,,,,,,
123,May,3,May,5,Nones,,,,,,,,,,,Inventio sancte crucis,9 lectio. Alexandri Eventii et Theodori martyrum commemoratio.,,,,,,,,,,In inventione crucis
124,May,4,May,4,Nones,,blank,,,,,,,,,,,,,,,,,,,,
125,May,5,May,3,Nones,,blank,,,,,,,,,,,,,,,,,,,,
126,May,6,May,2,Nones,,,,,,,,,,,Iohanis apostoli ante portam latinam.,III lectio [crossed out and corrected to 9 lectio],,,,,,,,,,Iohanis ante portam latinam
127,May,7,May,0,Nones,,blank,,,,,,,,,,,,,,,,,,,,
128,May,8,May,8,Ides,,blank,,,,,,,,,,,,,,,,,,,,
129,May,9,May,7,Ides,,blank,,,,,,,,,,,,,,,,,,,,
130,May,10,May,6,Ides,,,,,,,,,,,Gordiani et epymachi martyrum,3 lectio,,,,,,,,,,
131,May,11,May,5,Ides,,blank,,,,,,,,,,,,,,,,,,,,
132,May,12,May,4,Ides,,,,,,,,,,,Nerei et Archilei et Pancratii martyrum,3 lectio,,,,,,,,,,Nerei et archilaei
133,May,13,May,3,Ides,,blank,,,,,,,,,,,,,,,,,,,,
134,May,14,May,2,Ides,,blank,,,,,,,,,,,,,,,,,,,,
135,May,15,May,0,Ides,,blank,,,,,,,,,,,,,,,,,,,,
136,May,16,June,17,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
137,May,17,June,16,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
138,May,18,June,15,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
139,May,19,June,14,Kalends,,,,,,,,,,,Potentiane virginis,Commemoratio,,,,,,,,,,Potentiane
140,May,20,June,13,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
141,May,21,June,12,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
142,May,22,June,11,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
143,May,23,June,10,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
144,May,24,June,9,Kalends,,,,,,,,,,,Translatio beati dominici confessoris,Totum duplex,,,,,,,,OP,,
145,May,25,June,8,Kalends,,,,,,,,,,,Urbani pape,III lectio,,,,,,,,,,Urbani pape
146,May,26,June,7,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
147,May,27,June,6,Kalends,,,,,,,,,,,Obitus domini Ranerii Cardinalis fundatoris ecclesie sancte marie ad gradus de viterbio,,,,,,,,,Distinctive,,
148,May,28,June,5,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
149,May,29,June,4,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
150,May,30,June,3,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
151,May,31,June,2,Kalends,,,,,,,,,,,Petronille virginis,Commemoratio,,,,,,,,,,
152,June,1,June,0,Kalends,,,,,,,,,,,Nichomedis martyris,Commemoratio,,,,,,,,,,
153,June,2,June,4,Nones,,,,,,,,,,,Marcelli et petri martyris,III lectio,,,,,,,,,,
154,June,3,June,3,Nones,,blank,,,,,,,,,,,,,,,,,,,,
155,June,4,June,2,Nones,,blank,,,,,,,,,,,,,,,,,,,,
156,June,5,June,0,Nones,,blank,,,,,,,,,,,,,,,,,,,,
157,June,6,June,8,Ides,,blank,,,,,,,,,,,,,,,,,,,,
158,June,7,June,7,Ides,,blank,,,,,,,,,,,,,,,,,,,,
159,June,8,June,6,Ides,,,,,,,,,,,Medardi episcopi et confessoris,Commemoratio,,,,,,,,,,
160,June,9,June,5,Ides,,,,,,,,,,,Primi et feliciani martyris,III lectio,,,,,,,,,,
161,June,10,June,4,Ides,,blank,,,,,,,,,,,,,,,,,,,,
162,June,11,June,3,Ides,,,,,,,,,,,Sancti Barnabe apostoli,Semiduplex,,,,,,,,,,Barnabe apostoli
163,June,12,June,2,Ides,,,,,,,,,,,Basilidis Cirini Naboris Nazari martyrum,3 lectionum,,,,,,,,,,
164,June,13,June,0,Ides,,blank,,,,,,,,,,,,,,,Sancti antonii confessoris de ordine minorum,,,,,
165,June,14,July,18,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
166,June,15,July,17,Kalends,,,,,,,,,,,Viti et modesti martyrum,Commemoratio,,,,,,,,,,
167,June,16,July,16,Kalends,,,,,,,,,,,Quirici et iulite martrum,Commemoratio,,,,,,,,,,
168,June,17,July,15,Kalends,,blank,,,,,,,,,,,,,,,,,,,,
169,June,18,July,14,Kalends,,,,,,,,,,,Marci et marcelliani martyrum,III lectionum,,,,,,,,,,
170,June,19,July,13,Kalends,,,,,,,,,,,Gervasii et protasii martyrum,IX lectionum,,,,,,,,,,Gervasii et protasii
171,June,20,July,12,Kalends,,,,,,,,,,,,,,,,,,,,,,
172,June,21,July,11,Kalends,,,,,,,,,,,,,,,,,,,,,,
173,June,22,July,10,Kalends,,,,,,,,,,,,,,,,,,,,,,
174,June,23,July,9,Kalends,,,,,,,,,,,Vigilia.,,,,,,,,,,,In vigilia iohanis baptiste
175,June,24,July,8,Kalends,,,,,,,,,,,Nativitas sancti iohanis baptiste.,Duplex.,,,,,,,,,,In die
176,June,25,July,7,Kalends,,,,,,,,,,,,,,,,,,,,,,
177,June,26,July,6,Kalends,,,,,,,,,,,Iohanis et pauli martyrum,IX lectio,,,,,,,,,,Iohanis et pauli
178,June,27,July,5,Kalends,,,,,,,,,,,,,,,,,,,,,,
179,June,28,July,4,Kalends,,,,,,,,,,,Leonis pape. Vigilia,Commmemoratio,,,,,,,,,,Vigilia apostolorum
180,June,29,July,3,Kalends,,,,,,,,,,,Apostolorum petri et pauli,Totum duplex.,,,,,,,,,,In die
181,June,30,July,2,Kalends,,,,,,,,,,,Commemoratio beati pauli,9 lectio,,,,,,,,,,In commemoratio pauli
182,July,1,July,0,Kalends,,,,,,,,,,,Octava sancti iohanis baptiste,IX lectio,,,,,,,,,,
183,July,2,July,6,Nones,,,,,,,,,,,Processi et martiani martyrum,Commemoratio,,,,,,,,,,
184,July,3,July,5,Nones,,blank,,,,,,,,,,,,,,,,,,,,
185,July,4,July,4,Nones,,,,,,,,,,,Translatio sancti martini confessoris,Commemoratio,,,,,,,Is this unusual?,,,
186,July,5,July,3,Nones,,blank,,,,,,,,,,,,,,,,,,,,
187,July,6,July,2,Nones,,,,,,,,,,,Octave apostolorum,IX lectio,,,,,,,,,,In octava apostolorum
188,July,7,July,0,Nones,,blank,,,,,,,,,,,,,,,,,,,,
